WeakBrowse,Type,"System.Xml.Linq.XElement"
WeakBrowse,Type,"System.Xml.XmlNamespaceManager"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"Newtonsoft.Json.JsonContainerAttribute"
WeakBrowse,Type,"Newtonsoft.Json.JsonArrayAttribute"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.JsonSerializerSettings>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"Newtonsoft.Json.JsonConverterAttribute"
WeakBrowse,Type,"Newtonsoft.Json.JsonConverterCollection"
WeakBrowse,Type,"Newtonsoft.Json.JsonDictionaryAttribute"
WeakBrowse,Type,"Newtonsoft.Json.JsonObjectAttribute"
WeakBrowse,Type,"Newtonsoft.Json.JsonPosition"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs>"
WeakBrowse,Type,"Newtonsoft.Json.SerializationBinder"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DateParseHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.FloatParseHandling>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ErrorEventArgs"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.IReferenceResolver>"
WeakBrowse,Type,"Newtonsoft.Json.JsonTextReader"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringBuffer"
WeakBrowse,Type,"Newtonsoft.Json.JsonTextWriter"
WeakBrowse,Type,"Newtonsoft.Json.Schema.ValidationEventHandler"
WeakBrowse,Type,"Newtonsoft.Json.JsonValidatingReader.SchemaScope"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaModel"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchema"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JTokenWriter"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.LineInfoAnnotation"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonMergeSettings"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JContainer.JTokenReferenceEqualityComparer"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JPropertyKeyedCollection"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JValue.JValueDynamicProxy"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JRaw"
WeakBrowse,Type,"System.Collections.Generic.List<System.Int32>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.JPath"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.CompositeExpression"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.BooleanQueryExpression"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JTokenEqualityComparer"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JTokenReader"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaConstants"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonObjectContract"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaModelBuilder"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaNodeCollection"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaWriter"
WeakBrowse,Type,"Newtonsoft.Json.Schema.ValidationEventArgs"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonPropertyCollection"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonProperty"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CamelCasePropertyNamesContractResolver"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ExpressionValueProvider"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ResolverContractKey"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolverState"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultReferenceResolver"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ErrorContext"
WeakBrowse,Type,"System.Func<System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContainerContract"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.TypeNameHandling>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonArrayContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ExtensionDataSetter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ExtensionDataGetter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonDictionaryContract"
WeakBrowse,Type,"System.Func<System.String, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonDynamicContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonLinqContract"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Required>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonPrimitiveContract"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.NullValueHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DefaultValueHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling>"
WeakBrowse,Type,"System.Predicate<System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalWriter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonStringContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerProxy"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.MemoryTraceWriter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ObjectConstructor"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ReflectionAttributeProvider"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ReflectionValueProvider"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.TraceJsonReader"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.TraceJsonWriter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.Base64Encoder"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeInformation"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DateTimeParser"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DateTimeUtils"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper.DictionaryEnumerator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicUtils.BinderWrapper"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowGetBinderMember"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowSetBinderMember"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.ConditionalExpression"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.JavaScriptUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.JsonTokenUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MathUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.Creator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MiscellaneousUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.PropertyNameTable.Entry"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Utilities.ReflectionMember>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringReference"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ValidationUtils"
WeakBrowse,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass8"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClassd"
WeakBrowse,Type,"Newtonsoft.Json.JsonSerializerSettings.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__6"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Convert>d__11"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<GetAncestors>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<AfterSelf>d__6"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<BeforeSelf>d__a"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__e"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__16"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JContainer.<GetDescendants>d__1c"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaBuilder.<>c__DisplayClass2"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass2"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClassb"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass13"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass16"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass2"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1a"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass20"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass23"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass2"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.FSharpUtils.<>c__DisplayClass6"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass8"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassb"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassf"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass16"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass21"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass25"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass28"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Nullable<System.IntPtr>"
WeakBrowse,Type,"System.Nullable<System.UIntPtr>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
